id,moc
Medusalith_Amaquelin_(Earth-616),Enhanced Speed

Medusalith_Amaquelin_(Earth-616),Enhanced Strength

Medusalith_Amaquelin_(Earth-616),Trichokinesis

Medusalith_Amaquelin_(Earth-616),Highly Resilient Hair

Mendel_Stromm_(Earth-616),Superior Strength

Mendel_Stromm_(Earth-616),Superhuman Agility

Mendel_Stromm_(Earth-616),Superhuman Durability

Mendel_Stromm_(Earth-616),Regeneration

Mendel_Stromm_(Earth-616),Technopathy

Mephisto_(Earth-616),Superhuman Strength

Mephisto_(Earth-616),Superhuman Speed

Mephisto_(Earth-616),Superhuman Stamina

Mephisto_(Earth-616),Superhuman Durability

Mephisto_(Earth-616),Regenerative Healing Factor

Mephisto_(Earth-616),Immortality

Mephisto_(Earth-616),Magical Manipulation

Mephisto_(Earth-616),Shapeshifting

Mephisto_(Earth-616),Ensnare Astral Bodies

Mephisto_(Earth-616),Dimensional Entrapment

Mephisto_(Earth-616),Netherworld Dimensional Power Tap

Mephisto_(Earth-616),Reality Manipulation

Mephisto_(Earth-616),Penance Stare immunity

Mephisto_(Earth-616),Medium Awareness

Michael_Marko_(Earth-616),Superhuman Strength

Michael_Marko_(Earth-616),Superhuman Stamina

Michael_Marko_(Earth-616),Superhuman Durability

Michael_Tucker_(Earth-616),References

Michel_Berman_(Earth-616),Hypnosis

Michel_Berman_(Earth-616),Energy Blasts

Miles_Warren_(Earth-616),Transformation

Milos_Masaryk_(Earth-616),Superhuman Strength

Milos_Masaryk_(Earth-616),Superhuman Stamina

Milos_Masaryk_(Earth-616),Superhuman Durability

Milos_Masaryk_(Earth-616),Power Beam

MjNari_(Earth-92131),Superhuman Speed

Molyb_(Earth-616),Magnetokinesis

Monster_of_Badoon_(Earth-616),Strength level

Morgan_le_Fay_(Earth-616),Spell Casting

Morgan_le_Fay_(Earth-616),Reality Warping

Morgan_le_Fay_(Earth-616),Time Travel

Morgan_le_Fay_(Earth-616),Necromancy

Morgan_le_Fay_(Earth-616),Resurrection

Morgan_le_Fay_(Earth-616),Power Granting

Morgan_le_Fay_(Earth-616),Flight

Morgan_le_Fay_(Earth-616),Teleportation

Morgan_le_Fay_(Earth-616),Omnipresence

Morgan_le_Fay_(Earth-616),Shape Shifting

Morgan_le_Fay_(Earth-616),Transmutation

Morgan_le_Fay_(Earth-616),Energy Projection

Morgan_le_Fay_(Earth-616),Illusions

Morgan_le_Fay_(Earth-616),Astral Projection

Morrat_(Earth-616),Skrull Shape-Shifting

Mortimer_Toynbee_(Earth-616),Superhuman Leaping

Mortimer_Toynbee_(Earth-616),Flexible Bone Structure

Mortimer_Toynbee_(Earth-616),Superhuman Stamina

Mortimer_Toynbee_(Earth-616),Superhuman Agility

Mortimer_Toynbee_(Earth-616),Superhuman Reflexes

Mortimer_Toynbee_(Earth-616),Superhuman Durability

Mortimer_Toynbee_(Earth-616),Regenerative Healing Factor

Mortimer_Toynbee_(Earth-616),UV/Infrared Vision

Mortimer_Toynbee_(Earth-616),Prehensile Tongue

Mortimer_Toynbee_(Earth-616),Pheromone Secretion

Mortimer_Toynbee_(Earth-616),Acidic Saliva

Mortimer_Toynbee_(Earth-616),Paralytic Resin

Mortimer_Toynbee_(Earth-616),Superhuman Respiratory System

Mortimer_Toynbee_(Earth-616),Amphibian Control

Mowfus_(Earth-616),Power Grid

Napoleon_Robberson_(Earth-616),Skrull Shape-Shifting

Nathaniel_Richards_(Immortus)_(Earth-6311),Aging

Nathaniel_Richards_(Kang)_(Earth-6311),Increased Lifespan

Nathaniel_Richards_(Rama-Tut)_(Earth-6311),Aging

Nathan_Dolly_(Earth-616),Brothers Grimm Bodies

Nicholas_Fury_(Earth-616),Cosmic Awareness

Norman_Osborn_(Earth-616),Carnage

Norman_Osborn_(Earth-616),Primordial Symbiotic Costume

Norman_Osborn_(Earth-616),Superhuman Strength

Norman_Osborn_(Earth-616),Superhuman Durability

Norman_Osborn_(Earth-616),Superhuman Stamina

Norman_Osborn_(Earth-616),Superhuman Speed

Norman_Osborn_(Earth-616),Superhuman Agility

Norman_Osborn_(Earth-616),Superhuman Reflexes

Norman_Osborn_(Earth-616),Regenerative Healing Factor

Norman_Osborn_(Earth-616),Wall-Crawling

Norman_Osborn_(Earth-616),Genetic Memory

Norman_Osborn_(Earth-616),Fangs and Claws

Norman_Osborn_(Earth-616),Constituent-Matter Generation

Norman_Osborn_(Earth-616),Shapeshifting

Norman_Osborn_(Earth-616),Green Goblin

Norman_Osborn_(Earth-616),Goblin Formula

Norman_Osborn_(Earth-616),Superhuman Strength

Norman_Osborn_(Earth-616),Superhuman Speed

Norman_Osborn_(Earth-616),Superhuman Stamina

Norman_Osborn_(Earth-616),Superhuman Durability

Norman_Osborn_(Earth-616),Regenerative Healing Factor

Norman_Osborn_(Earth-616),Superhuman Agility

Norman_Osborn_(Earth-616),Superhuman Reflexes

Norton_Fester_(Earth-616),Superhuman Strength

Norton_Fester_(Earth-616),Superhuman Stamina

Norton_Fester_(Earth-616),Superhuman Durability

Ophelia_Sarkissian_(Earth-616),Toxin Immunity

Oshtur_(Earth-616),Protection

Oshtur_(Earth-616),Paralysis

Oshtur_(Earth-616),Transmogrification

Oshtur_(Earth-616),Exorcism

Oshtur_(Earth-616),Levitation

Oshtur_(Earth-616),Mystic Shield

Oshtur_(Earth-616),Mystic Bolts

Otto_Octavius_(Earth-616),Spider Physiology

Otto_Octavius_(Earth-616),Wall-Crawling

Otto_Octavius_(Earth-616),Superhuman Strength

Otto_Octavius_(Earth-616),Superhuman Speed

Otto_Octavius_(Earth-616),Superhuman Stamina

Otto_Octavius_(Earth-616),Superhuman Durability

Otto_Octavius_(Earth-616),Superhuman Agility

Otto_Octavius_(Earth-616),Superhuman Equilibrium

Otto_Octavius_(Earth-616),Superhuman Reflexes

Otto_Octavius_(Earth-616),Regenerative Healing Factor

Otto_Octavius_(Earth-616),Contaminant Immunity

Otto_Octavius_(Earth-616),Spider-Sense

Otto_Octavius_(Earth-616),Radio Frequency Detection

Owen_Reece_(Earth-616),Molecular Manipulation

Patricia_Walker_(Earth-616),Enhanced Human

Patricia_Walker_(Earth-616),Titanian Mental Enhancements

Patricia_Walker_(Earth-616),Costume Summoning

Patricia_Walker_(Earth-616),Magical Resistance

Paul_Duval_(Earth-616),Transmutation

Paul_Duval_(Earth-616),Stone Form

Paul_Duval_(Earth-616),Superhuman Strength

Paul_Duval_(Earth-616),Bulletproof Durability

Paul-Philip_Ravage_(Earth-928),Original Powers

Paul-Philip_Ravage_(Earth-928),Energy Blasts

Paul-Philip_Ravage_(Earth-928),Powers via Radioactive Mutation

Paul-Philip_Ravage_(Earth-928),Superhumanly Acute Senses

Paul-Philip_Ravage_(Earth-928),Superhuman Strength

Paul-Philip_Ravage_(Earth-928),Superhuman Agility

Paul-Philip_Ravage_(Earth-928),Superhuman Reflexes

Paul-Philip_Ravage_(Earth-928),Claws

Peter_Parker_(Earth-616),Spider Physiology

Peter_Parker_(Earth-616),Wall-Crawling

Peter_Parker_(Earth-616),Mark of Kaine

Peter_Parker_(Earth-616),Superhuman Strength

Peter_Parker_(Earth-616),Superhuman Speed

Peter_Parker_(Earth-616),Superhuman Stamina

Peter_Parker_(Earth-616),Superhuman Durability

Peter_Parker_(Earth-616),Superhuman Agility

Peter_Parker_(Earth-616),Regenerative Healing Factor

Peter_Parker_(Earth-616),Enhanced Immune System

Peter_Parker_(Earth-616),Superhuman Equilibrium

Peter_Parker_(Earth-616),Superhuman Reflexes

Peter_Parker_(Earth-616),Spider-Sense

Peter_Parker_(Earth-616),Radio Frequency Detection

Phillip_Masters_(Earth-616),Sympathetic Magic

Phillip_Masters_(Earth-616),Mineral Body

Phoebus_Apollo_(Earth-616),Olympian Physiology

Phoebus_Apollo_(Earth-616),Superhuman Strength

Phoebus_Apollo_(Earth-616),Superhuman Speed

Phoebus_Apollo_(Earth-616),Superhuman Stamina

Phoebus_Apollo_(Earth-616),Superhuman Durability

Phoebus_Apollo_(Earth-616),Superhumanly Dense Tissue

Phoebus_Apollo_(Earth-616),Regenerative Healing Factor

Phoebus_Apollo_(Earth-616),True Immortality

Phoebus_Apollo_(Earth-616),Energy Manipulation

Phoebus_Apollo_(Earth-616),Precognitive Powers

Phoebus_Apollo_(Earth-616),Godly Decrees

Phoebus_Apollo_(Earth-616),Allspeak

Pietro_Maximoff_(Earth-616),Speed Physiology

Pietro_Maximoff_(Earth-616),Superhuman Speed

Pietro_Maximoff_(Earth-616),Enhanced Durability

Pietro_Maximoff_(Earth-616),Superhuman Reflexes

Pietro_Maximoff_(Earth-616),Accelerated Metabolism

Pietro_Maximoff_(Earth-616),Superhuman Stamina

Pietro_Maximoff_(Earth-616),Superhuman Agility

Pietro_Maximoff_(Earth-616),Enhanced Strength

Pietro_Maximoff_(Earth-616),Quick Intelligence

Pietro_Maximoff_(Earth-616),Navigation

Pietro_Maximoff_(Earth-616),Molecular Acceleration/Destabilization

Pietro_Maximoff_(Earth-616),Intangibility

Poseidon_Aegaeus_(Earth-616),Superhuman Strength

Poseidon_Aegaeus_(Earth-616),Superhuman Speed

Poseidon_Aegaeus_(Earth-616),Superhuman Stamina

Poseidon_Aegaeus_(Earth-616),Superhumanly Dense Tissue

Poseidon_Aegaeus_(Earth-616),Superhuman Durability

Poseidon_Aegaeus_(Earth-616),Regenerative Healing Factor

Poseidon_Aegaeus_(Earth-616),Immortality

Poseidon_Aegaeus_(Earth-616),Self Sustenance

Poseidon_Aegaeus_(Earth-616),Hydrokinesis

Poseidon_Aegaeus_(Earth-616),Atmokinesis

Poseidon_Aegaeus_(Earth-616),Energy Manipulation

Poseidon_Aegaeus_(Earth-616),Aquatic Zoopathy

Poseidon_Aegaeus_(Earth-616),Allspeak

Psycho-Man_(Earth-616),Cosmic Level Threat

Rabble_Rouser_(Weinberg)_(Earth-616),Power Grid

Rakkhal_(Earth-6966),Superhuman Strength

Rakkhal_(Earth-6966),Invulnerability

Rakkhal_(Earth-6966),Energy Projection

Randac_(Earth-616),Telepathy

Randac_(Earth-616),Concussive blasts

Raymond_Bloch_(Earth-616),Increased Strength

Redwing_(Earth-616),Telepathic link

Reed_Richards_(Earth-616),Hyper-Intelligence

Reed_Richards_(Earth-616),Plasticity

Reed_Richards_(Earth-616),Dense Flesh

Reed_Richards_(Earth-616),Contain Explosions

Reed_Richards_(Earth-616),Redirect Projectiles

Reed_Richards_(Earth-616),Elongation

Reed_Richards_(Earth-616),Grappling

Reed_Richards_(Earth-616),Movement

Reed_Richards_(Earth-616),Shape Changing

Reed_Richards_(Earth-616),Imitation

Reed_Richards_(Earth-616),"Canopy, Parachute or Sheath"

Reed_Richards_(Earth-616),Gliding

Reed_Richards_(Earth-616),Cushion

Reed_Richards_(Earth-616),Sling Shot

Reed_Richards_(Earth-616),Geometric Shapes

Reed_Richards_(Earth-616),Fist Weapons

Reed_Richards_(Earth-616),Bouncing Ball

Reed_Richards_(Earth-616),Two-Dimensionality

Reed_Richards_(Earth-616),Infiltration

Reed_Richards_(Earth-616),Open Locks

Reed_Richards_(Earth-616),Wind Generation

Reed_Richards_(Earth-616),Semi-Solid Liquid State

Reed_Richards_(Earth-616),Nigh Omnipotence

"Reed_Richards_(Skrull,_Cow)_(Earth-616)",Skrull Shape-Shifting

Richard_Janus_(Earth-616),Power Grid

Richard_Jones_(Earth-616),Destiny Force

Richard_Jones_(Earth-616),Enhanced Learning Capabilities

Richard_Jones_(Earth-616),Gamma Mutation

Richard_Jones_(Earth-616),Energy Projection

Richard_Jones_(Earth-616),Flight

Robert_Drake_(Earth-616),Omega Level Mutate

Robert_Drake_(Earth-616),Alpha-Level Mutant

Robert_Drake_(Earth-616),High Threat

Robert_Drake_(Earth-616),Thermokinesis

Robert_Drake_(Earth-616),Thermal Vision

Robert_Drake_(Earth-616),Cryokinesis

Robert_Drake_(Earth-616),Organic-Ice Form

Robert_Drake_(Earth-616),Hydrokinesis

Robert_Drake_(Earth-616),Molecular Moisture Inversion

Robert_Drake_(Earth-616),Molecular Moisture Conversion

Robert_Drake_(Earth-616),Ice Clone Generation

Robert_Drake_(Earth-616),Cryokinetic Perception

Robert_Grayson_(Earth-616),Augmented Physical Abilities

Robert_Grayson_(Earth-616),Superhuman Strength

Robert_Grayson_(Earth-616),Superhuman Durability

Robert_Grayson_(Earth-616),Superhuman Stamina

Robert_Ralston_(Earth-616),Infinity Formula

Ronan_(Earth-616),Alpha Plus

Ronan_(Earth-616),Alpha Class

Ronan_(Earth-616),Kree Physiology

Ronan_(Earth-616),Black Vortex Empowerment

Ronan_(Earth-616),Pocket Universe Creation

Samuel_Saxon_(Earth-616),Consciousness Transfer

Samuel_Smithers_(Earth-616),Plant Manipulation

Samuel_Sterns_(Earth-616),Super-Genius Intelligence

Samuel_Sterns_(Earth-616),Telepathy

Samuel_Sterns_(Earth-616),Telekinesis

Samuel_Sterns_(Earth-616),Gamma Radiation Projection

Samuel_Wilson_(Earth-616),Avian Telepathy

Sandu_(Earth-616),Low-Level Telepathy

Sandu_(Earth-616),Telepathy

Sandu_(Earth-616),Telekenisis

Sandu_(Earth-616),Teleportation

Scarlet_Beetle_(Earth-616),Zoopathy

Scarlet_Beetle_(Earth-616),Telepathy

Scarlet_Beetle_(Earth-616),Superhuman Strength

Scott_Summers_(Earth-616),Alpha-Mutant

Scott_Summers_(Earth-616),Optic Blast

Scott_Summers_(Earth-616),Spatial Awareness

Scott_Summers_(Earth-616),Energy Resistance

Sergei_Kravinoff_(Earth-616),Chemical/Magical Enhancement

Sergei_Kravinoff_(Earth-616),Superhuman Strength

Sergei_Kravinoff_(Earth-616),Superhuman Speed

Sergei_Kravinoff_(Earth-616),Superhuman Stamina

Sergei_Kravinoff_(Earth-616),Superhuman Durability

Sergei_Kravinoff_(Earth-616),Superhuman Agility

Sergei_Kravinoff_(Earth-616),Superhuman Reflexes

Sergei_Kravinoff_(Earth-616),Extended Longevity

Sergei_Kravinoff_(Earth-616),Enhanced Senses

Sergei_Kravinoff_(Earth-616),Immortality

Sersi_(Earth-616),Near-Immortality

Sersi_(Earth-616),Super Strength

Sersi_(Earth-616),Superhuman Stamina

Sersi_(Earth-616),Regenerative Healing Factor

Sersi_(Earth-616),Telepathy

Sersi_(Earth-616),Illusions

Sersi_(Earth-616),Telekinesis

Sersi_(Earth-616),Flight

Sersi_(Earth-616),Cosmic Energy Projection

Sersi_(Earth-616),Teleportation

Sersi_(Earth-616),Matter Transmutation

Sif_(Earth-616),Asgardian Physiology

Sif_(Earth-616),Superhuman Strength

Sif_(Earth-616),Superhuman Speed

Sif_(Earth-616),Superhuman Stamina

Sif_(Earth-616),Superhuman Durability

Sif_(Earth-616),Superhumanly Dense Tissue

Sif_(Earth-616),Superhuman Longevity

Sif_(Earth-616),Regenerative Healing Factor

Sif_(Earth-616),Instant Teleportation

Silent_Stalker_(Earth-616),Improved Senses

Silent_Stalker_(Earth-616),Super Speed

Silvio_Manfredi_(Earth-616),Superhuman Strength

Silvio_Manfredi_(Earth-616),Superhuman Speed

Silvio_Manfredi_(Earth-616),Superhuman Stamina

Silvio_Manfredi_(Earth-616),Superhuman Durability

Simon_Garth_(Earth-616),Retained Consciousness

Simon_Garth_(Earth-616),Superhuman Strength

Simon_Garth_(Earth-616),Superhuman Stamina

Simon_Garth_(Earth-616),Superhuman Durability

Simon_Garth_(Earth-616),Regenerative Healing Factor

Simon_Garth_(Earth-616),Mystical Senses

Simon_Williams_(Earth-616),Ionic Energy Form

Simon_Williams_(Earth-616),Superhuman Strength

Simon_Williams_(Earth-616),Leaping (latent)

Simon_Williams_(Earth-616),Superhuman Speed

Simon_Williams_(Earth-616),Superhuman Stamina

Simon_Williams_(Earth-616),Invulnerability

Simon_Williams_(Earth-616),Superhuman Agility

Simon_Williams_(Earth-616),Superhuman Reflexes

Simon_Williams_(Earth-616),Superhuman Senses

Simon_Williams_(Earth-616),Superhuman Hearing

Simon_Williams_(Earth-616),Energy Vision

Simon_Williams_(Earth-616),Flight

Simon_Williams_(Earth-616),Immortality

Simon_Williams_(Earth-616),Self-Sustenance

Simon_Williams_(Earth-616),Ionic Regenerative Healing

Simon_Williams_(Earth-616),Energy Manipulation (latent)

Simon_Williams_(Earth-616),Solid Energy Constructs

Simon_Williams_(Earth-616),Electromagnetic Manipulation

Simon_Williams_(Earth-616),Shapeshifting (Latent)

Simon_Williams_(Earth-616),Size Alteration (latent)

Simon_Williams_(Earth-616),Power Recycling (latent)

Simon_Williams_(Earth-616),Teleportation (latent)

Skuld_(Earth-616),Precognition

Skurge_(Earth-616),Storm Giant/Asgardian Physiology

Skurge_(Earth-616),Superhuman Strength

Skurge_(Earth-616),Superhuman Speed

Skurge_(Earth-616),Superhuman Stamina

Skurge_(Earth-616),Superhuman Durability

Skurge_(Earth-616),Superhumanly Dense Tissue

Skurge_(Earth-616),Superhuman Agility

Skurge_(Earth-616),Superhuman Reflexes

Skurge_(Earth-616),Advanced Longevity

Skurge_(Earth-616),Allspeak

Skurge_(Earth-616),Nether Realm Enhancement

Skurge_(Earth-616),Formerly

Skurge_(Earth-616),Magic Blasts

Skurge_(Earth-616),Binding Enchantments

Slave-Master_(Earth-616),Skrull Shape-Shifting

Stephen_Strange_(Earth-616),Sorcerer

Stephen_Strange_(Earth-616),Infinite Longevity/Fearlessness

Stephen_Strange_(Earth-616),Energy Blasts

Stephen_Strange_(Earth-616),Mystic Bolts

Stephen_Strange_(Earth-616),Astral Projection

Stephen_Strange_(Earth-616),Banishment

Stephen_Strange_(Earth-616),Conjuring of Objects

Stephen_Strange_(Earth-616),Transmutation

Stephen_Strange_(Earth-616),Telepathy

Stephen_Strange_(Earth-616),Telekinesis

Stephen_Strange_(Earth-616),Flight

Stephen_Strange_(Earth-616),Protective Shields

Stephen_Strange_(Earth-616),Hypnotism

Stephen_Strange_(Earth-616),Illusions

Stephen_Strange_(Earth-616),Intangibility

Stephen_Strange_(Earth-616),Time Manipulation

Stephen_Strange_(Earth-616),Elemental Manipulation

Stephen_Strange_(Earth-616),Teleportation

Stephen_Strange_(Earth-616),Dimensional Travel

Stephen_Strange_(Earth-616),Universal Awareness

Stephen_Strange_(Earth-616),Various other spells

Stephen_Strange_(Earth-616),The Words

Stephen_Strange_(Earth-616),Energy Blasts

Stephen_Strange_(Earth-616),Pyrokinesis

Stephen_Strange_(Earth-616),Cryokinesis

Stephen_Strange_(Earth-616),Organic Disintegration

Stephen_Strange_(Earth-616),Paralysis

Stephen_Strange_(Earth-616),Divine Sources

Stephen_Strange_(Earth-616),Darkness of the Divine Conduit (Black Magic)

Super-Adaptoid_(Earth-616),Power Mimicry

Surtur_(Earth-616),Superhuman Strength

Surtur_(Earth-616),Living Flame

Surtur_(Earth-616),Pyrokinesis

Surtur_(Earth-616),Cosmic Manipulation

Surtur_(Earth-616),Immortality

Surtur_(Earth-616),Telekinesis

Susan_Storm_(Earth-616),Invisibility

Susan_Storm_(Earth-616),Colour Manipulation

Susan_Storm_(Earth-616),Psionic Force Fields

Susan_Storm_(Earth-616),Shock Waves

T%27Chaka_(Earth-616),Heart-Shaped Herb

T%27Chaka_(Earth-616),Superhumanly Acute Senses

T%27Chaka_(Earth-616),Peak Human Strength

T%27Chaka_(Earth-616),Peak Human Speed

T%27Chaka_(Earth-616),Peak Human Stamina

T%27Chaka_(Earth-616),Peak Human Durability

T%27Chaka_(Earth-616),Peak Human Agility

T%27Chaka_(Earth-616),Peak Human Reflexes

T%27Challa_(Earth-616),Divine Empowerment

T%27Challa_(Earth-616),Black Panther Knowledge

T%27Challa_(Earth-616),Superhumanly Acute Senses

T%27Challa_(Earth-616),Peak Human Strength

T%27Challa_(Earth-616),Peak Human Speed

T%27Challa_(Earth-616),Peak Human Stamina

T%27Challa_(Earth-616),Peak Human Durability

T%27Challa_(Earth-616),Peak Human Regeneration

T%27Challa_(Earth-616),Peak Human Agility

T%27Challa_(Earth-616),Peak Human Endurance

T%27Challa_(Earth-616),Peak Human Reflexes

T%27Challa_(Earth-616),King of the Dead

T%27Challa_(Earth-616),Necromancy

T%27Challa_(Earth-616),Spirit Energy Constructs

T%27Challa_(Earth-616),Hyper-Cosmic Awareness

Tad_Carter_(Earth-616),Telepathy

Tad_Carter_(Earth-616),Mind-reading

Tad_Carter_(Earth-616),Telekinesis

Tana_Nile_(Earth-616),Rigellian Physiology

Tana_Nile_(Earth-616),Telepathy

Taneleer_Tivan_(Earth-616),Virtual Immortality

Taneleer_Tivan_(Earth-616),Precognition

Taneleer_Tivan_(Earth-616),Secondary Form

Thomas_Gideon_(Earth-616),Tachyon Manipulation

Tiana_Sikoski_(Earth-928),Superhuman Strength

Tiana_Sikoski_(Earth-928),Superhuman Durability

Tiana_Sikoski_(Earth-928),Flight

Timothy_Dugan_(Earth-616),Life-Model Decoy Body

Titano_(Earth-616),Superhuman Durability

Titano_(Earth-616),Superhuman Strength

Tomazooma_(Robot)_(Earth-616),Superhuman Strength

Tomazooma_(Robot)_(Earth-616),Superhuman Durability

Torgo_(Earth-616),Superhuman Strength

Torgo_(Earth-616),Superhuman Durability

Triton_(Earth-616),Aquatic Physiology

Triton_(Earth-616),Aquatic Vision

Triton_(Earth-616),Superhuman Strength

Triton_(Earth-616),Superhuman Speed

Triton_(Earth-616),Superhuman Stamina

Triton_(Earth-616),Superhuman Agility

Triton_(Earth-616),Superhuman Reflexes

Triton_(Earth-616),Superhuman Durability

Two-Headed_Thing_(Earth-616),Superhuman Strength

Two-Headed_Thing_(Earth-616),Invulnerability

Two-Headed_Thing_(Earth-616),Telepathy

Two-Headed_Thing_(Earth-616),Shape Shifting

Uatu_(Earth-616),Telepathy

Uatu_(Earth-616),Invisibility (Telepathic)

Uatu_(Earth-616),Illusion Generation

Uatu_(Earth-616),Energy Manipulation

Uatu_(Earth-616),Teleportation

Uatu_(Earth-616),Time Travel

Uatu_(Earth-616),Force Field Generation

Uatu_(Earth-616),Containment

Uatu_(Earth-616),Flight

Uatu_(Earth-616),Cosmic Conscience

Uatu_(Earth-616),Immortality

Uatu_(Earth-616),Size Alteration

Ula_(Earth-616),Superhuman Strength

Ula_(Earth-616),Superhuman Speed

Ula_(Earth-616),Superhuman Stamina

Ula_(Earth-616),Superhumanly Dense Tissue

Ula_(Earth-616),Superhuman Durability

Ula_(Earth-616),Regenerative Healing Factor

Ula_(Earth-616),Extended Longevity

Ulik_(Earth-616),Rock Troll Physiology

Ulik_(Earth-616),Superhuman Strength

Ulik_(Earth-616),Superhuman Speed

Ulik_(Earth-616),Superhuman Stamina

Ulik_(Earth-616),Superhuman Agility

Ulik_(Earth-616),Superhuman Reflexes

Ulik_(Earth-616),Superhuman Durability

Ulik_(Earth-616),Extended Longevity

Ulik_(Earth-616),Regenerative Healing Factor

Ulik_(Earth-616),Superhuman Sight

Uller_(Earth-616),Asgardian Physiology

Uller_(Earth-616),Superhuman Strength

Uller_(Earth-616),Superhuman Speed

Uller_(Earth-616),Superhuman Stamina

Uller_(Earth-616),Superhuman Durability

Uller_(Earth-616),Superhumanly Dense Tissue

Uller_(Earth-616),Superhuman Longevity

Uller_(Earth-616),Regenerative Healing Factor

Ultimo_(Earth-616),Superhuman Strength

Ultimo_(Earth-616),Superhuman Stamina

Ultimo_(Earth-616),Superhuman Speed

Ultimo_(Earth-616),Invulnerability

Ultimo_(Earth-616),Energy Absorption

Ultimo_(Earth-616),Energy Projection

Ultimo_(Earth-616),Energy Conversion

Ultimo_(Earth-616),Size-Alteration

Ultimo_(Earth-616),Reactive Adaptation

Ultimo_(Earth-616),Self Restoration

Ultimo_(Earth-616),Metal Morphing

Ultimo_(Earth-616),Infection

Ultimo_(Earth-616),Plants

Ultimo_(Earth-616),Animals

Ultimo_(Earth-616),Humans

Ultimo_(Earth-616),Techno-Matter Conversion/Absorption

Ultimo_(Earth-616),Mass Manipulation

Ultimo_(Earth-616),Technoforming

Ultimo_(Earth-616),Cyber Interface

Ulysses_Klaw_(Earth-616),Solid Sound Body

Ulysses_Klaw_(Earth-616),Immortality and indestructibility

Ulysses_Klaw_(Earth-616),Sound Generation

Urd_(Earth-616),Retrocognition

Valtrauta_(Earth-616),Superhuman Strength

Valtrauta_(Earth-616),Superhuman Speed

Valtrauta_(Earth-616),Superhuman Stamina

Valtrauta_(Earth-616),Superhumanly Dense Tissue

Valtrauta_(Earth-616),Superhuman Durability

Valtrauta_(Earth-616),Superhuman Agility

Valtrauta_(Earth-616),Superhuman Reflexes

Valtrauta_(Earth-616),Superhuman Longevity

Valtrauta_(Earth-616),Regenerative Healing Factor

Valtrauta_(Earth-616),Death Perception

Valtrauta_(Earth-616),Mystical Teleportation

Vanisher_(Earth-616),Teleportation

Vanisher_(Earth-616),Conscious Spatial Awareness

Vanisher_(Earth-616),Partial Teleportation

Verdandi_(Earth-616),Clairvoyance

Ve_Borson_(Earth-616),Allspeak

Victoria_Bentley_(Earth-616),Magic

Victor_von_Doom_(Earth-616),Magic

Victor_von_Doom_(Earth-616),Mystical Blasts

Victor_von_Doom_(Earth-616),Mystical Force-Fields

Victor_von_Doom_(Earth-616),Invoke Entities

Victor_von_Doom_(Earth-616),Spell Casting

Victor_von_Doom_(Earth-616),Spell Reversing

Victor_von_Doom_(Earth-616),Summoning

Victor_von_Doom_(Earth-616),Teleportation

Victor_von_Doom_(Earth-616),Dimensional Travel

Victor_von_Doom_(Earth-616),Mystical Ensnaring

Victor_von_Doom_(Earth-616),Mystical Portals

Victor_von_Doom_(Earth-616),Healing

Victor_von_Doom_(Earth-616),Banishment

Victor_von_Doom_(Earth-616),Time-travel

Victor_von_Doom_(Earth-616),Power Absorption

Victor_von_Doom_(Earth-616),Elemental Manipulation

Victor_von_Doom_(Earth-616),Psionics

Victor_von_Doom_(Earth-616),Mind Transference

Victor_von_Doom_(Earth-616),Hypnotism

Victor_von_Doom_(Earth-616),Technopathy

Victor_von_Doom_(Earth-616),Telekinesis

Victor_von_Doom_(Earth-616),Power Nullification

Victor_von_Doom_(Earth-616),Enhanced Senses

Vili_Borson_(Earth-616),Allspeak

Vincent_Farnsworth_(Earth-616),Intangibility

Virginia_Potts_(Earth-616),R.T. node

Virginia_Potts_(Earth-616),Energy Emanation

Virginia_Potts_(Earth-616),Electrical Fields Detection

Virginia_Potts_(Earth-616),Magnetic Force-Field

Virginia_Potts_(Earth-616),Levitation

Virginia_Potts_(Earth-616),Enhanced Senses

Virginia_Potts_(Earth-616),Enhanced Strength

Virginia_Potts_(Earth-616),Regenerative Durability

Volstagg_(Earth-616),Asgardian Physiology

Volstagg_(Earth-616),Superhuman Strength

Volstagg_(Earth-616),Superhuman Stamina

Volstagg_(Earth-616),Superhuman Durability

